Title,Link
করোনা: ভারতের সব রেকর্ড ভাঙল আজ,https://www.somoynews.tv/pages/details/220903/করোনা-ভারতের-সব-রেকর্ড-ভাঙল-আজ
পাসপোর্ট সেবা চালু করেছে কুয়েতের বাংলাদেশ দূতাবাস,https://www.somoynews.tv/pages/details/220897/পাসপোর্ট-সেবা-চালু-করেছে-কুয়েতের-বাংলাদেশ-দূতাবাস
সাতক্ষীরায় উপসর্গ নিয়ে পল্লী চিকিৎসকসহ ২ জনের মৃত্যু,https://www.somoynews.tv/pages/details/220895/সাতক্ষীরায়-উপসর্গ-নিয়ে-পল্লী-চিকিৎসকসহ-২-জনের-মৃত্যু
করোনার ভ্যাকসিন চূড়ান্ত ধাপে,https://www.somoynews.tv/pages/details/220894/করোনার-ভ্যাকসিন-চূড়ান্ত-ধাপে
করোনার ভ্যাকসিন চূড়ান্ত ধাপে,https://www.somoynews.tv/pages/details/220894/করোনার-ভ্যাকসিন-চূড়ান্ত-ধাপে
ইতালিতে বিমানযাত্রীরা আর হ্যান্ডলাগেজ নিতে পারবেন না,https://www.somoynews.tv/pages/details/220893/ইতালিতে-বিমানযাত্রীরা-আর-হ্যান্ডলাগেজ-নিতে-পারবেন-না
ইতালিতে বিমানযাত্রীরা আর হ্যান্ডলাগেজ নিতে পারবেন না,https://www.somoynews.tv/pages/details/220893/ইতালিতে-বিমানযাত্রীরা-আর-হ্যান্ডলাগেজ-নিতে-পারবেন-না
করোনায় প্রাণ দিলেন পুলিশ সদস্য আতিয়ার,https://www.somoynews.tv/pages/details/220889/করোনায়-প্রাণ-দিলেন-পুলিশ-সদস্য-আতিয়ার
সাধারণ ছুটি আর বাড়ছে না,https://www.somoynews.tv/pages/details/215917/সাধারণ-ছুটি-আর-বাড়ছে-না
একযোগে ৫০ জেলা সম্পূর্ণ লকডাউনের পুরোনা ঘোষণায় বিভ্রান্তি,https://www.somoynews.tv/pages/details/217596/একযোগে-৫০-জেলা-সম্পূর্ণ-লকডাউনের-পুরোনা-ঘোষণায়-বিভ্রান্তি
একযোগে ৫০ জেলা সম্পূর্ণ লকডাউনের পুরোনা ঘোষণায় বিভ্রান্তি,https://www.somoynews.tv/pages/details/217596/একযোগে-৫০-জেলা-সম্পূর্ণ-লকডাউনের-পুরোনা-ঘোষণায়-বিভ্রান্তি
দেশের ৮০ শতাংশ লোকের করোনা হবে: ড. বিজন,https://www.somoynews.tv/pages/details/216644/দেশের-৮০-শতাংশ-লোকের-করোনা-হবে-ড.-বিজন
রোববার থেকেই ঢাকায় জোনভিত্তিক লকডাউন,https://www.somoynews.tv/pages/details/217447/রোববার-থেকেই-ঢাকায়-জোনভিত্তিক-লকডাউন
বিভিন্ন স্থানে রেড জোন ঘোষণা করে লকডাউনের প্রজ্ঞাপন আজই,https://www.somoynews.tv/pages/details/218731/বিভিন্ন-স্থানে-রেড-জোন-ঘোষণা-করে-লকডাউনের-প্রজ্ঞাপন-আজই
দেশে প্লাজমা থেরাপিতে একদিনেই বিস্ময়কর সাফল্য,https://www.somoynews.tv/pages/details/214423/দেশে-প্লাজমা-থেরাপিতে-একদিনেই-বিস্ময়কর-সাফল্য
দেশে প্লাজমা থেরাপিতে একদিনেই বিস্ময়কর সাফল্য,https://www.somoynews.tv/pages/details/214423/দেশে-প্লাজমা-থেরাপিতে-একদিনেই-বিস্ময়কর-সাফল্য
সর্বাধিক মৃত্যুর দিনে আক্রান্তও সর্বোচ্চ,https://www.somoynews.tv/pages/details/217937/সর্বাধিক-মৃত্যুর-দিনে-আক্রান্তও-সর্বোচ্চ
ঢাকার অনেক মানুষের শরীরে অ্যান্টিবডি চলে এসেছে: ড. বিজন শীল,https://www.somoynews.tv/pages/details/218944/ঢাকার-অনেক-মানুষের-শরীরে-অ্যান্টিবডি-চলে-এসেছে-ড.-বিজন-শীল
ঢাকার অনেক মানুষের শরীরে অ্যান্টিবডি চলে এসেছে: ড. বিজন শীল,https://www.somoynews.tv/pages/details/218944/ঢাকার-অনেক-মানুষের-শরীরে-অ্যান্টিবডি-চলে-এসেছে-ড.-বিজন-শীল
মানুষ যাতে খেয়ে-পরে বাঁচতে পারে সেজন্যই এই সিদ্ধান্ত: প্রধানমন্ত্রী,https://www.somoynews.tv/pages/details/216856/মানুষ-যাতে-খেয়ে-পরে-বাঁচতে-পারে-সেজন্যই-এই-সিদ্ধান্ত-প্রধানমন্ত্রী
"আজও শনাক্ত সহস্রাধিক, মৃত্যু ২১ জনের",https://www.somoynews.tv/pages/details/214524/আজও-শনাক্ত-সহস্রাধিক-মৃত্যু-২১-জনের
"আজও শনাক্ত সহস্রাধিক, মৃত্যু ২১ জনের",https://www.somoynews.tv/pages/details/214524/আজও-শনাক্ত-সহস্রাধিক-মৃত্যু-২১-জনের
"সাধারণ ছুটি আর নয়, হবে এলাকাভিত্তিক লকডাউন",https://www.somoynews.tv/pages/details/217442/সাধারণ-ছুটি-আর-নয়-হবে-এলাকাভিত্তিক-লকডাউন
বিশ্বজুড়ে আবারও ভয়ংকর রূপ নিচ্ছে করোনা,https://www.somoynews.tv/pages/details/216969/বিশ্বজুড়ে-আবারও-ভয়ংকর-রূপ-নিচ্ছে-করোনা
৭ হাজার টাকায় মিলছে করোনা নেগেটিভের সনদ!,https://www.somoynews.tv/pages/details/218945/৭-হাজার-টাকায়-মিলছে-করোনা-নেগেটিভের-সনদ
মেনে চলি,https://www.somoynews.tv/coronavirus/healthtips
মেনে চলি,https://www.somoynews.tv/coronavirus/healthtips
করোনা: লাইভ আপডেট,https://www.prothomalo.com/live/
